update estabelecimento set lat=  -3.8484523 ,lng= -38.39320529999998where Estabelecimento_ID =1;
update estabelecimento set lat=  -23.1007393 ,lng= -48.91875570000002where Estabelecimento_ID =2;
update estabelecimento set lat=  -30.298047 ,lng= -51.304250000000025where Estabelecimento_ID =3;
update estabelecimento set lat=  -19.9244622 ,lng= -43.94632379999996where Estabelecimento_ID =5;
update estabelecimento set lat=  -19.9382215 ,lng= -43.94126499999999where Estabelecimento_ID =6;
update estabelecimento set lat=  -19.9256601 ,lng= -43.933516999999995where Estabelecimento_ID =7;
update estabelecimento set lat=  -19.9244622 ,lng= -43.94632379999996where Estabelecimento_ID =8;
update estabelecimento set lat=  -15.786905 ,lng= -47.89061200000003where Estabelecimento_ID =10;
update estabelecimento set lat=  -15.786905 ,lng= -47.89061200000003where Estabelecimento_ID =12;
update estabelecimento set lat=  -15.787357 ,lng= -47.89024899999998where Estabelecimento_ID =14;
update estabelecimento set lat=  -15.7892135 ,lng= -47.883562600000005where Estabelecimento_ID =15;
update estabelecimento set lat=  -15.7863604 ,lng= -47.88870109999999where Estabelecimento_ID =19;
update estabelecimento set lat=  -15.8006689 ,lng= -47.861281099999985where Estabelecimento_ID =21;
update estabelecimento set lat=  -15.818621 ,lng= -47.87607700000001where Estabelecimento_ID =22;
update estabelecimento set lat=  -15.7944354 ,lng= -47.89831860000004where Estabelecimento_ID =24;
update estabelecimento set lat=  -15.8010926 ,lng= -47.861664700000006where Estabelecimento_ID =25;
update estabelecimento set lat=  -15.7985226 ,lng= -47.922375999999986where Estabelecimento_ID =26;
update estabelecimento set lat=  -15.811336 ,lng= -47.901726where Estabelecimento_ID =27;
update estabelecimento set lat=  -15.787357 ,lng= -47.89024899999998where Estabelecimento_ID =28;
update estabelecimento set lat=  -15.7848312 ,lng= -47.91142460000003where Estabelecimento_ID =29;
update estabelecimento set lat=  -15.8006905 ,lng= -47.86177409999999where Estabelecimento_ID =31;
update estabelecimento set lat=  -15.7973474 ,lng= -47.8781209where Estabelecimento_ID =32;
update estabelecimento set lat=  -15.8015571 ,lng= -47.86038910000002where Estabelecimento_ID =33;
update estabelecimento set lat=  -15.8179974 ,lng= -47.87518890000001where Estabelecimento_ID =34;
update estabelecimento set lat=  -15.7892135 ,lng= -47.883562600000005where Estabelecimento_ID =35;
update estabelecimento set lat=  -15.786905 ,lng= -47.89061200000003where Estabelecimento_ID =36;
update estabelecimento set lat=  -15.790669 ,lng= -47.892967where Estabelecimento_ID =37;
update estabelecimento set lat=  -8.5916099 ,lng= -37.248085400000036where Estabelecimento_ID =38;
update estabelecimento set lat=  -22.868296 ,lng= -42.013660000000016where Estabelecimento_ID =39;
update estabelecimento set lat=  -23.3601469 ,lng= -46.74453190000003where Estabelecimento_ID =40;
update estabelecimento set lat=  -17.739941 ,lng= -48.629932999999994where Estabelecimento_ID =41;
update estabelecimento set lat=  -29.36316059999999 ,lng= -50.787431200000015where Estabelecimento_ID =42;
update estabelecimento set lat=  -29.3534957 ,lng= -50.82294009999998where Estabelecimento_ID =43;
update estabelecimento set lat=  -29.7601227 ,lng= -50.0143291where Estabelecimento_ID =45;
update estabelecimento set lat=  -24.9298118 ,lng= -50.135073000000034where Estabelecimento_ID =46;
update estabelecimento set lat=  -24.9298118 ,lng= -50.135073000000034where Estabelecimento_ID =47;
update estabelecimento set lat=  -24.9298118 ,lng= -50.135073000000034where Estabelecimento_ID =48;
update estabelecimento set lat=  -16.7806088 ,lng= -47.62206140000001where Estabelecimento_ID =49;
update estabelecimento set lat=  -22.570159 ,lng= -44.996352where Estabelecimento_ID =52;
update estabelecimento set lat=  -25.384578 ,lng= -49.27616549999999where Estabelecimento_ID =53;
update estabelecimento set lat=  -25.4341896 ,lng= -49.273329399999966where Estabelecimento_ID =54;
update estabelecimento set lat=  -25.430375 ,lng= -49.26110399999999where Estabelecimento_ID =55;
update estabelecimento set lat=  -25.410174 ,lng= -49.26695470000004where Estabelecimento_ID =56;
update estabelecimento set lat=  -25.4367529 ,lng= -49.25735580000003where Estabelecimento_ID =57;
update estabelecimento set lat=  -18.2385546 ,lng= -43.6062197where Estabelecimento_ID =58;
update estabelecimento set lat=  -18.244988 ,lng= -43.596970699999986where Estabelecimento_ID =59;
update estabelecimento set lat=  -3.8463107 ,lng= -32.40826759999999where Estabelecimento_ID =60;
update estabelecimento set lat=  -25.6512534 ,lng= -54.43810389999999where Estabelecimento_ID =61;
update estabelecimento set lat=  -25.613643 ,lng= -54.48235599999998where Estabelecimento_ID =62;
update estabelecimento set lat=  -25.518035 ,lng= -54.56149700000003where Estabelecimento_ID =63;
update estabelecimento set lat=  -25.6512534 ,lng= -54.43810389999999where Estabelecimento_ID =64;
update estabelecimento set lat=  -25.613643 ,lng= -54.48235599999998where Estabelecimento_ID =65;
update estabelecimento set lat=  -27.3211387 ,lng= -48.53953390000004where Estabelecimento_ID =66;
update estabelecimento set lat=  -29.370856 ,lng= -50.86037399999998where Estabelecimento_ID =67;
update estabelecimento set lat=  -23.469538 ,lng= -46.51898900000003where Estabelecimento_ID =68;
update estabelecimento set lat=  -23.489373 ,lng= -46.548298999999986where Estabelecimento_ID =70;
update estabelecimento set lat=  -23.4521649 ,lng= -46.561379999999986where Estabelecimento_ID =71;
update estabelecimento set lat=  -23.4660437 ,lng= -46.5308551where Estabelecimento_ID =73;
update estabelecimento set lat=  -23.4517876 ,lng= -46.56463980000001where Estabelecimento_ID =75;
update estabelecimento set lat=  -23.4433092 ,lng= -46.5542231where Estabelecimento_ID =76;
update estabelecimento set lat=  -23.052442 ,lng= -49.62728400000003where Estabelecimento_ID =78;
update estabelecimento set lat=  -24.2804819 ,lng= -52.09851459999999where Estabelecimento_ID =79;
update estabelecimento set lat=  -8.197205 ,lng= -34.918384where Estabelecimento_ID =80;
update estabelecimento set lat=  -12.56205 ,lng= -41.38998300000003where Estabelecimento_ID =82;
update estabelecimento set lat=  -22.4049645 ,lng= -41.798170700000014where Estabelecimento_ID =83;
update estabelecimento set lat=  -9.671654 ,lng= -35.71638380000002where Estabelecimento_ID =84;
update estabelecimento set lat=  -22.4002526 ,lng= -51.52244300000001where Estabelecimento_ID =85;
update estabelecimento set lat=  -8.0268689 ,lng= -34.87187289999997where Estabelecimento_ID =87;
update estabelecimento set lat=  -22.5143141 ,lng= -43.22331580000002where Estabelecimento_ID =89;
update estabelecimento set lat=  -22.1970348 ,lng= -44.97050100000001where Estabelecimento_ID =92;
update estabelecimento set lat=  -8.060008999999999 ,lng= -34.86992680000003where Estabelecimento_ID =93;
update estabelecimento set lat=  -8.060008999999999 ,lng= -34.86992680000003where Estabelecimento_ID =94;
update estabelecimento set lat=  -8.060241999999999 ,lng= -34.887399200000004where Estabelecimento_ID =95;
update estabelecimento set lat=  -8.0613593 ,lng= -34.87152370000001where Estabelecimento_ID =96;
update estabelecimento set lat=  -21.1737965 ,lng= -47.810166200000026where Estabelecimento_ID =99;
update estabelecimento set lat=  -9.9773781 ,lng= -67.81046939999999where Estabelecimento_ID =100;
update estabelecimento set lat=  -10.0376177 ,lng= -67.79724139999996where Estabelecimento_ID =101;
update estabelecimento set lat=  -22.925334 ,lng= -43.17313390000004where Estabelecimento_ID =102;
update estabelecimento set lat=  -22.9581938 ,lng= -43.19734489999996where Estabelecimento_ID =103;
update estabelecimento set lat=  -22.9023914 ,lng= -43.1770631where Estabelecimento_ID =104;
update estabelecimento set lat=  -22.9038678 ,lng= -43.173865999999975where Estabelecimento_ID =105;
update estabelecimento set lat=  -22.92024 ,lng= -43.169872999999995where Estabelecimento_ID =106;
update estabelecimento set lat=  -22.9118825 ,lng= -43.17480820000003where Estabelecimento_ID =107;
update estabelecimento set lat=  -22.9738093 ,lng= -43.226084300000025where Estabelecimento_ID =108;
update estabelecimento set lat=  -22.9097402 ,lng= -43.17540810000003where Estabelecimento_ID =110;
update estabelecimento set lat=  -22.9842939 ,lng= -43.20913630000001where Estabelecimento_ID =111;
update estabelecimento set lat=  -22.955644 ,lng= -43.166923699999984where Estabelecimento_ID =112;
update estabelecimento set lat=  -23.0003561 ,lng= -43.377479900000026where Estabelecimento_ID =113;
update estabelecimento set lat=  -22.9860183 ,lng= -43.2073992where Estabelecimento_ID =114;
update estabelecimento set lat=  -22.9080724 ,lng= -43.177509999999984where Estabelecimento_ID =115;
update estabelecimento set lat=  -22.9671841 ,lng= -43.17707730000001where Estabelecimento_ID =116;
update estabelecimento set lat=  -22.9874279 ,lng= -43.1968377where Estabelecimento_ID =117;
update estabelecimento set lat=  -22.954475 ,lng= -43.179193699999985where Estabelecimento_ID =118;
update estabelecimento set lat=  -22.9936597 ,lng= -43.27539260000003where Estabelecimento_ID =119;
update estabelecimento set lat=  -22.9005462 ,lng= -43.176002700000026where Estabelecimento_ID =120;
update estabelecimento set lat=  -22.9056397 ,lng= -43.19088499999998where Estabelecimento_ID =121;
update estabelecimento set lat=  -22.9106741 ,lng= -43.180777000000035where Estabelecimento_ID =122;
update estabelecimento set lat=  -22.9106741 ,lng= -43.180777000000035where Estabelecimento_ID =123;
update estabelecimento set lat=  -22.9008003 ,lng= -43.176424999999995where Estabelecimento_ID =124;
update estabelecimento set lat=  -22.9105487 ,lng= -43.17520809999996where Estabelecimento_ID =125;
update estabelecimento set lat=  -22.9035968 ,lng= -43.17422720000002where Estabelecimento_ID =126;
update estabelecimento set lat=  -22.9012722 ,lng= -43.17582629999998where Estabelecimento_ID =127;
update estabelecimento set lat=  -22.8972285 ,lng= -43.22023630000001where Estabelecimento_ID =128;
update estabelecimento set lat=  -22.999156 ,lng= -43.36579760000001where Estabelecimento_ID =129;
update estabelecimento set lat=  -22.968346 ,lng= -43.182784200000015where Estabelecimento_ID =130;
update estabelecimento set lat=  -22.9414867 ,lng= -43.198755800000015where Estabelecimento_ID =131;
update estabelecimento set lat=  -22.9563317 ,lng= -43.19703700000002where Estabelecimento_ID =132;
update estabelecimento set lat=  -22.9233125 ,lng= -43.693130499999995where Estabelecimento_ID =133;
update estabelecimento set lat=  -22.9225135 ,lng= -43.22975489999999where Estabelecimento_ID =134;
update estabelecimento set lat=  -22.9033851 ,lng= -43.19170889999998where Estabelecimento_ID =136;
update estabelecimento set lat=  -22.98709 ,lng= -43.196212where Estabelecimento_ID =138;
update estabelecimento set lat=  -22.9861625 ,lng= -43.18654479999998where Estabelecimento_ID =139;
update estabelecimento set lat=  -22.9757626 ,lng= -43.19820400000003where Estabelecimento_ID =140;
update estabelecimento set lat=  -22.8816461 ,lng= -43.229593799999975where Estabelecimento_ID =141;
update estabelecimento set lat=  -22.925334 ,lng= -43.17313390000004where Estabelecimento_ID =142;
update estabelecimento set lat=  -22.9076506 ,lng= -43.181734199999994where Estabelecimento_ID =143;
update estabelecimento set lat=  -22.9008826 ,lng= -43.177841899999976where Estabelecimento_ID =144;
update estabelecimento set lat=  -22.8443046 ,lng= -43.27506060000002where Estabelecimento_ID =145;
update estabelecimento set lat=  -22.9002131 ,lng= -43.1743032where Estabelecimento_ID =146;
update estabelecimento set lat=  -22.9704402 ,lng= -43.223352999999975where Estabelecimento_ID =147;
update estabelecimento set lat=  -22.9816465 ,lng= -43.239483800000016where Estabelecimento_ID =148;
update estabelecimento set lat=  -22.9044037 ,lng= -43.228942700000005where Estabelecimento_ID =149;
update estabelecimento set lat=  -22.9722479 ,lng= -43.18579890000001where Estabelecimento_ID =150;
update estabelecimento set lat=  -22.881011 ,lng= -43.382109000000014where Estabelecimento_ID =161;
update estabelecimento set lat=  -22.9837032 ,lng= -43.20928190000001where Estabelecimento_ID =162;
update estabelecimento set lat=  -22.9108978 ,lng= -43.18066529999999where Estabelecimento_ID =164;
update estabelecimento set lat=  -22.9705275 ,lng= -43.2232391where Estabelecimento_ID =165;
update estabelecimento set lat=  -22.8996619 ,lng= -43.18264640000001where Estabelecimento_ID =166;
update estabelecimento set lat=  -22.9191283 ,lng= -43.18722300000002where Estabelecimento_ID =167;
update estabelecimento set lat=  -22.9487766 ,lng= -43.187091399999986where Estabelecimento_ID =168;
update estabelecimento set lat=  -23.02417 ,lng= -43.5101325where Estabelecimento_ID =169;
update estabelecimento set lat=  -22.9487766 ,lng= -43.187091399999986where Estabelecimento_ID =170;
update estabelecimento set lat=  -22.9174124 ,lng= -43.18390149999999where Estabelecimento_ID =171;
update estabelecimento set lat=  -22.8593456 ,lng= -43.23097689999997where Estabelecimento_ID =172;
update estabelecimento set lat=  -22.9122285 ,lng= -43.17816110000001where Estabelecimento_ID =174;
update estabelecimento set lat=  -22.9214885 ,lng= -43.175397299999986where Estabelecimento_ID =175;
update estabelecimento set lat=  -22.9051711 ,lng= -43.17332920000001where Estabelecimento_ID =176;
update estabelecimento set lat=  -22.9023579 ,lng= -43.187092199999995where Estabelecimento_ID =177;
update estabelecimento set lat=  -22.9071819 ,lng= -43.17904550000003where Estabelecimento_ID =178;
update estabelecimento set lat=  -22.9092177 ,lng= -43.194812100000036where Estabelecimento_ID =179;
update estabelecimento set lat=  -22.9258592 ,lng= -43.17622069999999where Estabelecimento_ID =180;
update estabelecimento set lat=  -22.9166241 ,lng= -43.17344230000003where Estabelecimento_ID =181;
update estabelecimento set lat=  -22.8767261 ,lng= -43.244335699999965where Estabelecimento_ID =182;
update estabelecimento set lat=  -22.8967492 ,lng= -43.181843800000024where Estabelecimento_ID =183;
update estabelecimento set lat=  -22.9134076 ,lng= -43.17203119999999where Estabelecimento_ID =184;
update estabelecimento set lat=  -22.8957345 ,lng= -43.223036500000035where Estabelecimento_ID =185;
update estabelecimento set lat=  -22.903561 ,lng= -43.30152029999999where Estabelecimento_ID =186;
update estabelecimento set lat=  -22.92298 ,lng= -43.2117126where Estabelecimento_ID =187;
update estabelecimento set lat=  -22.9648222 ,lng= -43.28213370000003where Estabelecimento_ID =188;
update estabelecimento set lat=  -22.8958341 ,lng= -43.171676899999966where Estabelecimento_ID =189;
update estabelecimento set lat=  -22.9264764 ,lng= -43.17634820000001where Estabelecimento_ID =190;
update estabelecimento set lat=  -22.9042321 ,lng= -43.18055620000001where Estabelecimento_ID =191;
update estabelecimento set lat=  -22.907058 ,lng= -43.1862064where Estabelecimento_ID =192;
update estabelecimento set lat=  -22.9300338 ,lng= -43.17649460000001where Estabelecimento_ID =193;
update estabelecimento set lat=  -22.89507 ,lng= -43.29180480000002where Estabelecimento_ID =194;
update estabelecimento set lat=  -22.8627853 ,lng= -43.22397599999999where Estabelecimento_ID =195;
update estabelecimento set lat=  -22.9835562 ,lng= -43.20947530000001where Estabelecimento_ID =196;
update estabelecimento set lat=  -22.9087271 ,lng= -43.18745690000003where Estabelecimento_ID =197;
update estabelecimento set lat=  -22.9059083 ,lng= -43.169512999999995where Estabelecimento_ID =198;
update estabelecimento set lat=  -22.9402463 ,lng= -43.198997899999995where Estabelecimento_ID =199;
update estabelecimento set lat=  -22.9097495 ,lng= -43.1743328where Estabelecimento_ID =200;
update estabelecimento set lat=  -22.9048743 ,lng= -43.21921850000001where Estabelecimento_ID =201;
update estabelecimento set lat=  -22.90576 ,lng= -43.226528900000005where Estabelecimento_ID =202;
update estabelecimento set lat=  -22.90876 ,lng= -43.17570069999999where Estabelecimento_ID =203;
update estabelecimento set lat=  -22.9038936 ,lng= -43.173029799999995where Estabelecimento_ID =204;
update estabelecimento set lat=  -22.9021789 ,lng= -43.175742300000024where Estabelecimento_ID =205;
update estabelecimento set lat=  -22.9683678 ,lng= -43.226809600000024where Estabelecimento_ID =206;
update estabelecimento set lat=  -22.9518837 ,lng= -43.19051949999999where Estabelecimento_ID =207;
update estabelecimento set lat=  -22.980975 ,lng= -43.190755999999965where Estabelecimento_ID =208;
update estabelecimento set lat=  -22.9300338 ,lng= -43.17649460000001where Estabelecimento_ID =209;
update estabelecimento set lat=  -22.9088407 ,lng= -43.17366400000003where Estabelecimento_ID =210;
update estabelecimento set lat=  -22.955644 ,lng= -43.166923699999984where Estabelecimento_ID =211;
update estabelecimento set lat=  -22.955644 ,lng= -43.166923699999984where Estabelecimento_ID =212;
update estabelecimento set lat=  -22.9178701 ,lng= -43.182520899999986where Estabelecimento_ID =213;
update estabelecimento set lat=  -22.8634008 ,lng= -43.345620199999985where Estabelecimento_ID =214;
update estabelecimento set lat=  -22.960315 ,lng= -43.212131where Estabelecimento_ID =215;
update estabelecimento set lat=  -22.949891 ,lng= -43.27147000000002where Estabelecimento_ID =216;
